,Age group,Gender,Medium of School ,Conv_diff,Speak_diff,Write_diff,Read_diff,MT_influence,Lect_diff,Movie_Nosub,Movie_sub,Learning_feel,Switch_diff,work_india,Work_abroad,Study_other,Friend_diff,Learning_difficulty_index,LDI_Level,Read_skill,Write_skill,Speak_skill,Lect_skill,conv_skill,Read_skill_gap,Write_skill_gap,Speak_skill_gap,Lect_skill_gap,conv_skill_gap,core_Skill_Gap,Gap_Level,LDI_cluster,cluster
456,15-19,Male,Both,3,2,3,1,2,2,5,4,2,5,1,1,2,4,2.2,Medium,4,2,3,3,2,-0.20000000000000018,1.7999999999999998,0.7999999999999998,0.7999999999999998,1.7999999999999998,0.9999999999999998,Low Gap,2,2
457,15-19,Male,Both,2,3,2,2,2,2,2,3,2,2,4,4,2,2,2.2,Medium,3,3,2,3,3,0.7999999999999998,0.7999999999999998,1.7999999999999998,0.7999999999999998,0.7999999999999998,0.9999999999999998,Low Gap,2,2
458,15-19,Male,Both,4,5,4,4,4,3,3,5,4,4,3,4,4,5,4.0,High,1,1,0,2,1,2.8,2.8,3.8,1.7999999999999998,2.8,2.8,High Gap,0,0
459,15-19,Male,Both,3,5,1,4,2,3,4,3,5,2,4,4,2,3,3.2,Medium,1,4,0,2,2,2.8,-0.20000000000000018,3.8,1.7999999999999998,1.7999999999999998,2.0,Medium Gap,0,0
460,15-19,Male,Both,4,3,4,3,4,4,5,3,4,4,4,4,4,4,3.6,High,2,1,2,1,1,1.7999999999999998,2.8,1.7999999999999998,2.8,2.8,2.4,High Gap,0,0
461,15-19,Male,Both,4,4,3,4,4,5,4,4,4,4,5,5,5,4,4.0,High,1,2,1,0,1,2.8,1.7999999999999998,2.8,3.8,2.8,2.8,High Gap,0,0
462,15-19,Male,Both,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4.2,High,1,1,1,0,1,2.8,2.8,2.8,3.8,2.8,3.0,High Gap,0,0
463,15-19,Male,Both,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,High,1,1,1,1,1,2.8,2.8,2.8,2.8,2.8,2.8,High Gap,0,0
464,15-19,Male,Both,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,High,1,1,1,1,1,2.8,2.8,2.8,2.8,2.8,2.8,High Gap,0,0
465,15-19,Female,Both,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3.8,High,1,1,2,1,1,2.8,2.8,1.7999999999999998,2.8,2.8,2.6,High Gap,0,0
466,15-19,Female,Both,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3.6,High,1,1,2,1,2,2.8,2.8,1.7999999999999998,2.8,1.7999999999999998,2.4,High Gap,0,0
467,10-14,Male,English medium,4,1,2,3,3,3,4,1,3,3,3,3,3,1,2.6,Medium,2,3,4,2,1,1.7999999999999998,0.7999999999999998,-0.20000000000000018,1.7999999999999998,2.8,1.4,Medium Gap,2,2
468,15-19,Female,English medium,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1.8,Low,4,3,3,3,3,-0.20000000000000018,0.7999999999999998,0.7999999999999998,0.7999999999999998,0.7999999999999998,0.5999999999999999,Low Gap,1,1
469,15-19,Female,English medium,2,1,2,2,2,2,2,3,4,2,3,2,2,2,1.8,Low,3,3,4,3,3,0.7999999999999998,0.7999999999999998,-0.20000000000000018,0.7999999999999998,0.7999999999999998,0.5999999999999999,Low Gap,1,1
470,20-25,Male,English medium,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
471,15-19,Male,English medium,2,2,1,2,1,1,2,2,1,1,2,2,1,1,1.6,Low,3,4,3,4,3,0.7999999999999998,-0.20000000000000018,0.7999999999999998,-0.20000000000000018,0.7999999999999998,0.3999999999999998,Low Gap,1,1
472,15-19,Male,English medium,1,2,2,1,1,2,3,2,2,1,1,2,2,1,1.6,Low,4,3,3,3,4,-0.20000000000000018,0.7999999999999998,0.7999999999999998,0.7999999999999998,-0.20000000000000018,0.3999999999999998,Low Gap,1,1
473,10-14,Male,English medium,2,3,4,2,2,2,4,4,3,3,3,2,1,1,2.6,Medium,3,1,2,3,3,0.7999999999999998,2.8,1.7999999999999998,0.7999999999999998,0.7999999999999998,1.4,Medium Gap,2,2
474,15-19,Male,English medium,2,2,2,3,3,2,4,2,2,2,3,3,3,1,2.2,Medium,2,3,3,3,3,1.7999999999999998,0.7999999999999998,0.7999999999999998,0.7999999999999998,0.7999999999999998,0.9999999999999998,Low Gap,2,2
475,15-19,Male,Both,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1.0,Low,4,4,4,4,4,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,Low Gap,1,1
476,20-25,Male,English medium,2,1,1,1,1,1,1,2,2,2,1,2,2,2,1.2,Low,4,4,4,4,3,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,-0.20000000000000018,0.7999999999999998,-1.7763568394002506e-16,Low Gap,1,1
477,15-19,Female,English medium,2,4,5,2,4,2,4,3,1,5,2,1,4,2,3.0,Medium,3,0,1,3,3,0.7999999999999998,3.8,2.8,0.7999999999999998,0.7999999999999998,1.8,Medium Gap,0,2
478,15-19,Female,Both,2,1,2,4,2,4,2,2,1,1,1,1,2,4,2.6,Medium,1,3,4,1,3,2.8,0.7999999999999998,-0.20000000000000018,2.8,0.7999999999999998,1.4,Medium Gap,2,2
479,15-19,Female,English medium,2,3,1,2,1,2,3,4,3,2,4,5,5,3,2.0,Medium,3,4,2,3,3,0.7999999999999998,-0.20000000000000018,1.7999999999999998,0.7999999999999998,0.7999999999999998,0.7999999999999998,Low Gap,2,1
480,15-19,Female,Both,3,4,2,2,3,2,4,2,1,2,4,2,3,1,2.6,Medium,3,3,1,3,2,0.7999999999999998,0.7999999999999998,2.8,0.7999999999999998,1.7999999999999998,1.4,Medium Gap,2,2
481,15-19,Female,English medium,3,3,2,5,2,2,3,4,5,4,3,2,4,1,3.0,Medium,0,3,2,3,2,3.8,0.7999999999999998,1.7999999999999998,0.7999999999999998,1.7999999999999998,1.8,Medium Gap,0,2
482,15-19,Female,English medium,3,2,1,3,2,4,4,4,4,3,3,3,3,4,2.6,Medium,2,4,3,1,2,1.7999999999999998,-0.20000000000000018,0.7999999999999998,2.8,1.7999999999999998,1.4,Medium Gap,2,2
